timestamp,pressure_bar,temperature_c,flow_rate_m3h,zone,operator_id
2026-06-04 19:10:00,3.8354203420143334,69.3314195137725,313.1680233510464,Zone C,OP-03
2026-06-01 18:50:00,3.791748003792394,69.27758461122406,302.8302295097847,Zone A,OP-02
2026-06-06 22:50:00,4.154469804450678,77.53376984008003,306.444790603486,Zone B,OP-03
2026-06-04 00:50:00,,79.90675688313064,336.9547693882802,Zone A,OP-03
2026-06-03 06:20:00,4.372696048992392,76.11320675017411,328.3248172495664,Zone A,OP-03
2026-06-05 19:30:00,3.7462657068373724,70.22768526603014,294.4938109735628,Zone B,OP-01
2026-06-04 02:10:00,5.3478896269282705,79.52471888770134,339.64235632892706,Zone A,OP-01
2026-06-04 22:10:00,4.127183870286364,76.12850571635047,333.39603207213054,Zone C,OP-02
2026-06-07 13:50:00,3.8162284027259257,62.780482357787996,277.05950544372683,Zone C,OP-01
2026-06-07 02:00:00,5.458765567504948,77.590186791172,353.7964181980929,Zone A,OP-01
2026-06-04 02:30:00,5.460684645692879,79.82049152751256,342.62353434913393,Zone A,OP-03
2026-06-01 18:20:00,3.936023499141083,68.73698442062657,313.2859829647691,Zone A,OP-02
2026-06-01 20:50:00,4.008467470249826,75.06182242689238,303.29413243329475,Zone A,OP-03
2026-06-06 00:20:00,5.153022923646656,79.08669926628299,372.69312203364433,Zone A,OP-01
2026-06-01 05:40:00,4.548174958708646,77.72163225466714,365.81984196186966,Zone A,OP-03
2026-06-01 08:50:00,4.395143475893356,72.36566449255588,330.48604411022615,Zone B,OP-03
2026-06-06 08:30:00,4.5405108482411185,72.82009023466448,334.2668352270025,ZONE C,OP-01
2026-06-07 14:20:00,3.8800828836619883,63.68274089630632,300.37524479892136,Zone A,OP-02
2026-06-05 03:30:00,5.607658177154249,81.08439524589288,354.9628277239974,Zone C,OP-01
2026-06-02 15:30:00,3.9471178604333086,64.58255743266444,251.84011289999657,Zone C,OP-02
2026-06-03 06:00:00,4.645622129512731,77.27934134901125,372.58417365161847,Zone A,OP-01
2026-06-06 20:00:00,4.098227632049783,71.4521382130178,299.7127657942903,Zone C,OP-03
2026-06-03 16:00:00,3.8096304180753013,64.30174564344584,274.64813631041653,Zone A,OP-03
2026-06-03 05:00:00,4.569986794549387,78.19422549712974,352.83834131700354,Zone A,OP-01
2026-06-05 12:50:00,4.03850883105695,63.0969363423703,284.96928833245033,Zone B,OP-03
2026-06-06 13:00:00,4.1944499162397255,64.87178115483201,,Zone A,OP-02
2026-06-03 01:50:00,5.468200040469738,81.45523643083722,357.9010046883652,Zone B,OP-01
2026-06-06 03:20:00,5.6160169088221386,78.96798911046375,367.11481035150194,Zone B,OP-02
2026-06-03 23:50:00,4.230489133880078,79.9668122766028,332.7980490183699,Zone B,OP-02
2026-06-03 21:30:00,4.127916468618523,73.75117352303032,315.7893862089725,Zone A,OP-03
2026-06-05 12:20:00,4.313273578057918,65.71735270227036,292.1129956599541,Zone A,OP-01
2026-06-05 15:20:00,3.9228846820403662,65.62000875069832,262.74465273694256,Zone A,OP-01
2026-06-07 13:30:00,4.045489539429081,63.29036737624588,287.51903070592914,Zone A,OP-01
2026-06-06 00:50:00,5.490993509305827,77.86044320297634,355.0241551031321,Zone C,OP-01
2026-06-05 05:30:00,4.54140583941427,74.86871860513862,355.0507456273439,Zone C,OP-03
2026-06-07 23:00:00,4.101846817831521,76.11797508231476,335.66005186574654,Zone A,OP-02
2026-06-06 02:00:00,5.502062729205033,79.53268167426639,352.800938450404,Zone B,OP-02
2026-06-05 23:40:00,4.155085988600255,77.3499199076577,336.86891349394307,Zone A,OP-02
2026-06-02 10:00:00,4.183683883304619,68.04548290367765,321.70251077935717,Zone B,OP-03
2026-06-04 23:10:00,4.136895303346186,78.19024435227263,348.9937571150084,Zone C,OP-03
2026-06-07 10:20:00,4.302199505465062,65.83774173017251,316.149186879022,Zone B,OP-01
2026-06-02 16:20:00,3.7861749120967434,66.44354034226119,293.1249612276867,Zone C,OP-03
2026-06-07 15:50:00,3.973147810154704,64.77684028872191,283.8291714304512,Zone C,OP-02
2026-06-02 04:20:00,4.420435848558449,79.17019286109216,358.4374637975044,Zone C,OP-02
2026-06-05 00:20:00,5.313421171642609,76.36057983284923,323.69218082737564,Zone C,OP-02
2026-06-07 18:00:00,3.9181157944056886,68.16960059573339,288.39905343957093,Zone B,OP-01
2026-06-07 17:10:00,3.8452730402249826,67.48793668245892,285.18928167298,Zone C,OP-02
2026-06-07 15:00:00,3.9223146634477453,63.93551871561752,293.52206051935406,Zone A,OP-01
2026-06-02 10:10:00,4.332257980288135,67.10694560404622,309.62320969424303,Zone C,OP-03
2026-06-04 12:50:00,,66.0075840388295,301.2106636882152,Zone A,OP-01
2026-06-02 03:20:00,5.598256970607103,79.48091125765575,384.726121880312,Zone A,OP-03
2026-06-02 19:40:00,3.948138068886749,72.86195221995887,290.0989550052923,ZONE A,OP-02
2026-06-01 04:20:00,4.514619732111961,78.12408872591031,382.9134019574153,Zone A,OP-03
2026-06-01 09:30:00,4.50163534864433,69.19976633145353,322.9190055006589,Zone A,OP-01
2026-06-01 07:40:00,4.5413533926096346,71.40389107432922,346.9199287009939,Zone B,OP-02
2026-06-02 22:10:00,3.9756862737562346,76.35885311854524,316.1619947678976,Zone A,OP-02
2026-06-07 20:40:00,3.954440435529847,73.71920962279408,303.8594574915145,Zone A,OP-01
2026-06-06 04:20:00,,79.93976725988651,353.41361861105327,Zone C,OP-02
2026-06-01 16:20:00,3.959553681654663,63.628824797254914,285.964818097442,Zone A,OP-03
2026-06-05 11:10:00,4.270504350773532,67.73484466563386,313.20705813606577,Zone A,OP-02
2026-06-05 09:50:00,4.331270266223553,69.22446306763412,298.81450860459347,Zone A,OP-02
2026-06-05 12:30:00,4.138535076408441,64.82277533218145,292.2470213455316,Zone B,OP-02
2026-06-07 22:50:00,4.063935997901197,78.13293632474664,342.1143425269569,Zone C,OP-02
2026-06-02 00:20:00,5.279069071771865,79.94364203391017,357.9876077606066,Zone A,OP-03
2026-06-06 12:00:00,4.230604576348532,65.07624350843024,302.96985072943977,Zone B,OP-03
2026-06-01 07:10:00,4.504519413239613,73.83881240559332,334.5434380168451,Zone A,OP-02
2026-06-05 14:20:00,3.9487559061715736,63.91171614555679,262.3812119816586,Zone C,OP-01
2026-06-05 14:40:00,3.9941054395916584,64.25942723506066,297.13640205826084,Zone B,OP-03
2026-06-01 10:30:00,4.36094579164229,66.0793186379739,304.6261513424519,Zone C,OP-02
2026-06-05 16:10:00,3.8246245196492903,63.94594983383688,,Zone A,OP-02
2026-06-07 08:30:00,4.5231808390192425,72.37049758600637,345.1484401832007,Zone A,OP-02
2026-06-03 08:00:00,,71.0221867993172,339.86533958702483,Zone A,OP-01
2026-06-01 06:20:00,4.432856455529266,75.06239576563885,357.65921186732754,Zone A,OP-02
2026-06-04 05:50:00,4.654896375672641,76.2833730948464,355.1124629197568,Zone C,OP-01
2026-06-04 20:50:00,3.901191289050244,72.78916777573374,310.1871938513105,Zone B,OP-02
2026-06-03 12:00:00,4.183118755618006,66.69639136469594,306.3311010716454,Zone B,OP-02
2026-06-04 22:00:00,4.128408120770687,76.2511058225325,308.1402962219451,Zone A,OP-03
2026-06-02 13:00:00,4.133696347905378,63.69637519515929,281.2838024134334,Zone A,OP-03
2026-06-07 12:10:00,4.1677297224696765,62.76501092891508,267.7444548580397,Zone C,OP-01
2026-06-04 21:50:00,3.983786939120661,75.26730895577258,334.75514168170656,Zone B,OP-03
2026-06-07 01:00:00,5.410820866974638,81.41778158124484,354.8183705132799,Zone A,OP-02
2026-06-03 11:10:00,4.279049370488014,67.31109079639972,305.4243887749538,Zone C,OP-03
2026-06-06 11:30:00,,65.53938282176256,305.6066528025096,ZONE A,OP-01
2026-06-03 02:50:00,5.421350472042467,80.34943267565252,373.1150803722886,Zone B,OP-03
2026-06-01 23:20:00,4.182851457874874,79.13457455922057,337.010114935775,Zone A,OP-03
2026-06-04 04:10:00,4.401141051415106,78.91065076176105,366.9782945728356,Zone C,OP-02
2026-06-02 05:30:00,4.51052435425619,75.46543525426368,357.6359848620638,Zone A,OP-02
2026-06-04 20:10:00,4.113723035304378,,307.17525233117533,Zone A,OP-03
2026-06-06 02:50:00,5.574196487190985,78.90630385810073,359.61411379556733,Zone C,OP-01
2026-06-06 15:50:00,3.9663654837492035,65.63398738997812,291.78845313062317,Zone C,OP-01
2026-06-05 04:00:00,4.504851910847739,78.75021685043382,359.90907731942696,Zone C,OP-03
2026-06-01 10:10:00,4.311029954302365,67.91355650435878,,Zone A,OP-03
2026-06-06 15:00:00,3.964388226635778,64.82888412637337,303.3522908074773,Zone B,OP-01
2026-06-05 09:20:00,4.354049902012787,67.64797320316787,330.29121125523847,Zone B,OP-03
2026-06-04 13:10:00,4.079689978067733,61.91402689216812,286.09130340232247,Zone A,OP-03
2026-06-06 02:40:00,5.562287316708018,80.70427576425725,338.2709913514449,Zone A,OP-01
2026-06-05 02:30:00,5.508585628477964,78.67114023366805,354.6278812703097,Zone C,OP-01
2026-06-06 13:40:00,4.0914129399374835,61.69635948370067,296.01457007597224,ZONE A,OP-03
2026-06-05 04:30:00,4.4298615345557195,78.14517238331955,379.5329761696788,Zone C,OP-03
2026-06-06 15:40:00,3.898094089684714,66.17580422732141,269.13152804798403,Zone C,OP-02
2026-06-02 18:10:00,3.821498426274103,68.16826098176445,280.5296884867665,Zone C,OP-01
2026-06-03 07:00:00,4.609536190934664,77.57650218959041,346.42969386485174,Zone A,OP-03
2026-06-07 23:40:00,4.240507536574455,80.44488220809589,342.4491682801313,Zone C,OP-01
2026-06-01 18:10:00,3.7621650460101472,67.57450547746916,288.1828762814085,Zone B,OP-01
2026-06-06 11:40:00,4.156215428864155,64.83066731740004,323.42439110764116,Zone C,OP-03
2026-06-03 05:10:00,4.39949400971399,75.69185298381299,359.2803827813305,Zone A,OP-03
2026-06-06 06:20:00,4.54900873167933,74.02460144584029,347.42179650934224,Zone C,OP-02
2026-06-05 08:20:00,4.408057325339593,71.80253917529691,325.1440259449518,Zone C,OP-02
2026-06-02 00:40:00,5.439266408553162,79.40133469517669,352.4410459049637,Zone B,OP-03
2026-06-07 09:40:00,4.371658730212312,66.60869560992761,318.0191658171735,Zone B,OP-03
2026-06-05 05:40:00,4.416700388633953,77.11251342953376,,Zone B,OP-01
2026-06-02 19:10:00,3.8049236425345385,70.78318310106181,255.84812085831607,Zone C,OP-03
2026-06-04 17:00:00,3.7832426727434374,66.49304214670536,261.2088774610764,Zone A,OP-01
2026-06-06 02:10:00,5.4541296032713165,81.76969243532182,364.62718920730237,Zone A,OP-01
2026-06-04 11:10:00,4.138979600495618,66.19016564716955,301.0090291220636,Zone C,OP-02
2026-06-05 23:20:00,4.032016777999083,79.39721527080236,354.6885510125686,Zone B,OP-01
2026-06-01 21:20:00,3.957261151418948,74.49480867240145,303.7103332804101,Zone A,OP-01
2026-06-05 20:00:00,3.759204992323156,72.14787853224993,299.33040672484634,Zone A,OP-03
2026-06-05 01:40:00,5.339518399976904,80.40602495949537,351.75312773827153,Zone C,OP-03
2026-06-06 20:50:00,4.0156221121708695,74.45529553733157,316.0636979683867,Zone C,OP-03
2026-06-02 07:00:00,4.503801323486857,76.69187838101813,349.80995985453734,Zone A,OP-01
2026-06-04 09:10:00,4.432389059622233,68.46946837321403,334.56851522813474,Zone B,OP-03
2026-06-04 23:00:00,4.013684005512501,74.87113200767136,331.38784687475237,Zone B,OP-02
2026-06-04 05:40:00,4.475870073354964,76.53497916082628,358.91898090583425,Zone A,OP-01
2026-06-04 08:50:00,4.403242808278742,69.18750686512432,335.11372206734876,Zone B,OP-02
2026-06-05 03:10:00,5.492445869079788,77.97338556378043,368.955293803892,Zone C,OP-01
2026-06-06 05:00:00,4.493063692822693,76.5025360019963,336.68717464620687,Zone-C,OP-03
2026-06-05 01:30:00,5.581576670187691,79.0313593695661,368.71248338848244,Zone A,OP-02
2026-06-04 06:30:00,4.4640061672803,77.30536815280504,361.98716416814835,zone a,OP-03
2026-06-04 08:00:00,4.474478280376935,72.60521054720287,338.631923950298,Zone B,OP-03
2026-06-01 22:20:00,3.9571308100143687,73.91165748305808,322.01461681227505,Zone A,OP-03
2026-06-05 05:50:00,4.518777927124995,75.52505642928315,373.02160453037277,Zone B,OP-03
2026-06-07 23:20:00,4.1610429426554,78.8998733587679,319.72150793417904,Zone A,OP-02
2026-06-05 04:10:00,4.423416865505374,78.37599179864254,371.1220823286455,Zone A,OP-03
2026-06-02 02:30:00,5.389468312493539,82.12928542972331,357.31463904512714,Zone C,OP-03
2026-06-03 20:00:00,3.7834398004649996,74.43901108232517,301.00651256412584,Zone B,OP-01
2026-06-03 13:10:00,4.03947003112884,64.68507757042339,284.5135997347246,Zone B,OP-02
2026-06-03 20:10:00,3.8461609587793912,73.3078455010458,314.92733414762995,Zone A,OP-01
2026-06-01 08:00:00,,72.54063017284382,337.03248154472476,Zone C,OP-02
2026-06-01 12:20:00,4.184289208258904,65.42434923072074,300.0710919466568,Zone A,OP-01
2026-06-02 16:40:00,4.087362955816685,64.73116615383265,251.9930690550391,Zone A,OP-01
2026-06-07 19:10:00,3.953472952490832,69.3105280250418,284.3386614676253,Zone B,OP-01
2026-06-03 10:30:00,4.378303303273102,67.03063729626919,310.45840452498044,Zone B,OP-03
2026-06-04 13:30:00,4.072174919067924,60.7973727590203,281.79546830606245,Zone A,OP-02
2026-06-02 23:30:00,4.1267960641275945,75.61825464325572,324.21039198043684,Zone A,OP-02
2026-06-05 16:40:00,4.105816314485172,65.01314705527949,279.8880275016783,Zone A,OP-03
2026-06-05 20:40:00,4.065177650536481,74.4860172446699,307.95175612218,Zone C,OP-02
2026-06-05 07:30:00,4.476543354315605,74.49832430575461,341.6778746970548,Zone A,OP-02
2026-06-04 11:50:00,4.086350686967135,66.02197802291627,281.0564080571534,Zone C,OP-02
2026-06-04 18:20:00,3.921651269131463,66.5676223349781,304.45137803310934,Zone B,OP-01
2026-06-01 09:00:00,4.374005291900688,69.73028283900358,327.06590903715244,Zone A,OP-03
2026-06-03 17:50:00,3.9111647883335987,66.91062297920335,303.3086952476081,Zone B,OP-02
2026-06-01 16:10:00,3.8535371367750546,65.9152207009322,282.3946919605415,Zone B,OP-03
2026-06-07 16:20:00,3.842873000707582,65.13857994251906,272.9005853425296,Zone C,OP-01
2026-06-03 19:10:00,3.8840044345980154,72.71271505083516,264.8707226814902,Zone B,OP-01
2026-06-04 02:50:00,5.537611753247092,79.96428403529633,348.8094793800003,Zone B,OP-02
2026-06-03 01:00:00,5.362382770227629,80.38860973824032,357.8923362473139,Zone A,OP-03
2026-06-01 21:10:00,3.9034421049965196,,315.3680460332703,Zone C,OP-01
2026-06-05 07:50:00,4.412694072224902,71.51341929305674,334.35504086243225,Zone B,OP-03
2026-06-06 08:50:00,4.5223219528108904,70.49019870757996,326.25635725115546,Zone B,OP-02
2026-06-03 21:40:00,,76.15797394055446,313.38375573290125,Zone-C,OP-03
2026-06-07 22:30:00,4.163196493380098,75.51211475483113,319.20020448705196,Zone C,OP-01
2026-06-03 14:50:00,3.8334552443247816,64.2529410145766,285.64528462354997,Zone B,OP-03
2026-06-04 15:10:00,3.9589734883473335,64.68481174933424,288.5311509196938,Zone C,OP-03
2026-06-01 13:20:00,4.132959391026856,64.97369540120967,300.33190391996993,Zone B,OP-03
2026-06-02 02:20:00,5.433807643251149,82.94010644164548,359.9845471316066,Zone A,OP-01
2026-06-04 08:20:00,4.449420148562802,70.77311872441426,330.4261727316555,Zone C,OP-02
2026-06-03 23:00:00,4.192002887644115,77.77630667855264,318.4945974391592,Zone A,OP-03
2026-06-06 14:30:00,3.909626021497097,63.50171113207082,270.4987646591643,Zone B,OP-02
2026-06-05 18:10:00,3.862477631661068,67.54403216551823,273.05115330140285,Zone B,OP-02
2026-06-07 04:00:00,4.265249459278494,77.10159837756872,355.08878378543125,Zone C,OP-02
2026-06-05 16:00:00,3.8788254839538334,63.19981036871352,295.44271632238235,Zone B,OP-01
2026-06-04 13:50:00,4.0831439450114715,63.792709401829526,292.79830621670146,Zone B,OP-03
2026-06-06 16:10:00,3.9486890021285452,66.01118416396551,268.1131623288282,ZONE A,OP-02
2026-06-06 17:00:00,3.814674737564423,67.1747445941005,295.8462519984826,Zone B,OP-01
2026-06-07 10:00:00,4.326188068056766,67.01389014062157,339.0544302448711,Zone B,OP-02
2026-06-03 10:20:00,4.352116210291721,67.13121166743697,330.2827046889199,Zone A,OP-02
2026-06-03 04:40:00,4.48860989042242,78.57170211849265,362.5882386245472,Zone A,OP-01
2026-06-02 05:50:00,4.522673036121442,76.99953839568491,333.4928438781227,Zone C,OP-01
2026-06-07 04:40:00,4.452990925057345,77.50659685609973,344.8938997881449,Zone B,OP-02
2026-06-05 03:00:00,5.415035484874631,81.28750493121153,338.6426760383853,Zone A,OP-03
2026-06-05 03:20:00,5.493069004373033,79.19947278427178,352.1719334196643,Zone C,OP-02
2026-06-01 20:20:00,,71.28966808579057,306.2634076870603,Zone C,OP-02
2026-06-07 07:40:00,4.406542649191747,72.37838233894678,352.03009878427554,Zone A,OP-01
2026-06-04 06:40:00,,75.47619546053238,367.255376143279,Zone A,OP-03
2026-06-06 06:10:00,4.567525649451376,75.62262224965119,351.57129437031944,Zone B,OP-02
2026-06-07 03:40:00,5.65176464466999,78.96026127737507,372.1496611437017,Zone B,OP-03
2026-06-04 16:00:00,3.957487244525157,65.87564513682382,279.4533128635654,Zone A,OP-02
2026-06-04 03:40:00,5.554633319724729,78.31625606354149,354.30147494778095,Zone B,OP-03
2026-06-07 05:50:00,4.377145349569175,76.53065999383692,378.52783268837396,Zone B,OP-03
2026-06-07 08:20:00,4.517732413915906,69.05748898551194,327.36898237905694,Zone A,OP-01
2026-06-03 21:50:00,4.151716892235337,76.59175424542877,306.5415779298444,Zone A,OP-02
2026-06-02 04:40:00,4.446265968536662,76.74325501418524,,Zone C,OP-02
2026-06-05 15:50:00,3.9641932441552736,64.50141498161395,277.1518644057342,Zone C,OP-02
2026-06-03 07:40:00,4.472651630896151,73.48442192335015,351.0596275641373,Zone C,OP-01
2026-06-03 18:10:00,3.918891877161301,68.92845824457937,268.83134386786793,Zone C,OP-01
2026-06-02 21:10:00,4.025253615352642,73.87204288101265,338.20918723725913,Zone B,OP-01
2026-06-02 12:40:00,4.127182922463553,65.26227228500238,294.25285106647385,Zone A,OP-01
2026-06-07 20:50:00,3.9490793675227818,73.58772239811518,303.15822998370413,Zone A,OP-01
2026-06-04 05:10:00,4.3282937492712295,78.9128178272269,354.8301599074673,Zone B,OP-02
2026-06-01 02:30:00,5.414039684808929,80.7109173719327,350.67257742079534,Zone B,OP-01
2026-06-04 22:50:00,4.131906937883239,78.50493428518583,340.6310221287354,Zone C,OP-01
2026-06-03 16:50:00,3.799383808590217,65.72153033664095,261.12071061867414,Zone C,OP-02
2026-06-05 22:40:00,4.023332263704489,78.29821858921508,349.326487426634,zone a,OP-01
2026-06-03 05:30:00,4.48269722924685,77.96906625929356,367.11607675285074,Zone A,OP-01
2026-06-06 13:30:00,3.9889505348853698,65.23498309453747,297.35576840156466,Zone C,OP-02
2026-06-06 23:10:00,4.199337823398613,78.65823105889032,305.63281562959185,Zone A,OP-02
2026-06-04 15:30:00,3.9224986087396796,63.13853557665582,285.2394011743436,Zone C,OP-02
2026-06-04 12:30:00,4.189108759476739,64.94089585167914,274.0955735548943,Zone A,OP-02
2026-06-02 00:30:00,5.329788281588737,79.39265366160613,351.40117241903545,Zone C,OP-03
2026-06-03 18:00:00,3.960854808632136,67.09693853036029,264.79755723488734,Zone A,OP-01
2026-06-05 13:30:00,4.091544007895287,63.253934506748635,293.97005983098796,Zone B,OP-03
2026-06-07 07:00:00,4.468472623795797,75.56021385195496,332.5625140441977,Zone B,OP-02
2026-06-01 08:30:00,4.488104902299433,71.84722159314968,335.70616279087966,Zone A,OP-03
2026-06-06 18:30:00,87.3,67.77518678080365,281.12059495379725,Zone C,OP-01
2026-06-03 06:40:00,4.4009115606249,75.54485975675944,360.62259543523754,Zone A,OP-02
2026-06-01 03:40:00,5.64371283864736,80.82416600773546,347.8342557467797,Zone B,OP-02
2026-06-02 21:00:00,3.932639532681146,74.2314321623953,317.55807279623286,Zone A,OP-01
2026-06-07 06:10:00,4.507179602600102,76.27430021438524,375.37123247837303,Zone C,OP-03
2026-06-06 03:50:00,5.409287963010075,78.40797252860177,,Zone A,OP-02
2026-06-02 10:50:00,4.260887155935027,64.1243816145313,314.7228152039093,Zone C,OP-01
2026-06-03 00:10:00,5.30855875937703,78.17005661101567,335.1983408544154,Zone B,OP-03
2026-06-01 23:40:00,4.005128888675195,78.58028121532055,344.3995529882863,Zone B,OP-03
2026-06-01 08:20:00,4.468501793412603,71.80423468150552,349.25236646487974,Zone C,OP-03
2026-06-02 03:40:00,5.621502767240641,79.27805861989049,337.43541580579824,Zone B,OP-01
2026-06-06 14:00:00,4.144028348052185,64.32917571408221,266.6475926108322,Zone B,OP-02
2026-06-07 14:30:00,4.043863408761325,63.35906586257176,274.6016553684346,Zone A,OP-02
2026-06-01 13:30:00,4.031268835535975,63.78957372382409,279.10709477871427,Zone A,OP-01
2026-06-03 08:30:00,4.483998740044014,70.3353990408529,309.3986897519293,Zone A,OP-03
2026-06-05 19:50:00,3.875595034642623,,307.2066658091742,Zone C,OP-03
2026-06-07 08:10:00,87.3,72.94438188830158,334.1616237300933,Zone B,OP-03
2026-06-01 11:00:00,4.248918692262069,65.5039816568898,296.60660153128646,Zone A,OP-02
2026-06-04 16:30:00,3.8449785086699735,67.35687948758478,304.5868053633187,Zone B,OP-02
2026-06-05 14:30:00,3.9832232173932813,62.13284582400734,288.41474193604034,Zone C,OP-02
2026-06-04 12:40:00,4.096649750202246,63.695896877177425,317.05374847518993,Zone B,OP-01
2026-06-04 18:00:00,3.7651646652229926,68.49769137419878,260.16449607900245,Zone A,OP-03
2026-06-02 23:10:00,4.175018044812104,77.1789785404125,327.9215708030294,Zone B,OP-03
2026-06-07 03:10:00,5.435016201299608,78.71111459430855,368.8771450669851,Zone A,OP-01
2026-06-04 14:20:00,99.5,65.45385061994577,281.6676021714951,Zone B,OP-01
2026-06-01 10:40:00,4.358722013144449,66.85978054788758,318.76305739812494,Zone C,OP-03
2026-06-07 06:20:00,4.485813134511852,74.50314398213506,340.1697765311325,Zone A,OP-01
2026-06-02 20:00:00,3.9796482862698865,71.2640597178487,314.40323405817765,Zone B,OP-02
2026-06-07 00:00:00,5.255747999297749,78.14940055419476,344.14440402749705,Zone C,OP-01
2026-06-05 01:00:00,5.361425556831224,78.01630330897994,325.36467632248554,Zone B,OP-02
2026-06-04 13:40:00,4.1304554829150275,63.769345134321775,301.0434741003536,Zone A,OP-03
2026-06-01 03:20:00,5.515191369158429,79.63063803190144,353.6735814907082,Zone-B,OP-02
